Unnamed: 0,set,model,feat_type,fold,CID_338
1,set_0,WeightedEnsemble_L2,SubstructureCount,0,0.5773953795433044
2,set_0,WeightedEnsemble_L2,mordred,1,0.6774107813835144
3,set_0,WeightedEnsemble_L2,AtomPairs2D,2,0.6145828366279602
4,set_0,WeightedEnsemble_L2,mordred,3,0.7881546020507812
5,set_0,WeightedEnsemble_L2,padel,4,0.8204632997512817
6,set_1,WeightedEnsemble_L2,PubChem,0,0.5173383951187134
7,set_1,WeightedEnsemble_L2,padel,1,0.5666833519935608
8,set_1,WeightedEnsemble_L2,AtomPairs2DCount,2,0.5356931090354919
9,set_1,WeightedEnsemble_L2,padel,3,0.6639153361320496
10,set_1,WeightedEnsemble_L2,AtomPairs2DCount,4,0.5247882008552551
11,set_10,WeightedEnsemble_L2,padel,0,0.7224113941192627
12,set_10,WeightedEnsemble_L2,SubstructureCount,1,0.503470778465271
13,set_10,WeightedEnsemble_L2,CDKgraphonly,2,0.46474531292915344
14,set_10,WeightedEnsemble_L2,KlekotaRoth,3,0.5138921737670898
15,set_10,WeightedEnsemble_L2,KlekotaRoth,4,0.9071807861328125
16,set_11,WeightedEnsemble_L2,padel,0,0.585045337677002
17,set_11,WeightedEnsemble_L2,padel,1,0.5376628041267395
18,set_11,WeightedEnsemble_L2,padel,2,0.5176572203636169
19,set_11,WeightedEnsemble_L2,AtomPairs2DCount,3,0.7499240636825562
20,set_11,WeightedEnsemble_L2,AtomPairs2DCount,4,0.5340881943702698
21,set_12,WeightedEnsemble_L2,mordred,0,0.41342687606811523
22,set_12,WeightedEnsemble_L2,mordred,1,0.4338856637477875
23,set_12,WeightedEnsemble_L2,SubstructureCount,2,0.5597302317619324
24,set_12,WeightedEnsemble_L2,AtomPairs2DCount,3,0.4881463050842285
25,set_12,WeightedEnsemble_L2,SubstructureCount,4,0.5205459594726562
26,set_13,WeightedEnsemble_L2,CDKextended,0,0.5997889041900635
27,set_13,WeightedEnsemble_L2,KlekotaRothCount,1,0.5134471654891968
28,set_13,WeightedEnsemble_L2,AtomPairs2DCount,2,0.5411388874053955
29,set_13,WeightedEnsemble_L2,MACCS,3,0.45087483525276184
30,set_13,WeightedEnsemble_L2,padel,4,0.8453751802444458
31,set_14,WeightedEnsemble_L2,mordred,0,0.24613240361213684
32,set_14,WeightedEnsemble_L2,mordred,1,0.3971536159515381
33,set_14,WeightedEnsemble_L2,SubstructureCount,2,0.5161088705062866
34,set_14,WeightedEnsemble_L2,padel,3,0.6651140451431274
35,set_14,WeightedEnsemble_L2,SubstructureCount,4,0.6762481927871704
36,set_15,WeightedEnsemble_L2,mordred,0,0.5190900564193726
37,set_15,WeightedEnsemble_L2,mordred,1,0.5768859386444092
38,set_15,WeightedEnsemble_L2,padel,2,0.5773458480834961
39,set_15,WeightedEnsemble_L2,padel,3,0.5524548292160034
40,set_15,WeightedEnsemble_L2,AtomPairs2DCount,4,0.589652419090271
41,set_16,WeightedEnsemble_L2,mordred,0,0.5568917989730835
42,set_16,WeightedEnsemble_L2,KlekotaRothCount,1,0.6231600642204285
43,set_16,WeightedEnsemble_L2,mordred,2,0.5521864295005798
44,set_16,WeightedEnsemble_L2,padel,3,0.6005387306213379
45,set_16,WeightedEnsemble_L2,padel,4,0.6858898401260376
46,set_17,WeightedEnsemble_L2,AtomPairs2DCount,0,0.5022274255752563
47,set_17,WeightedEnsemble_L2,KlekotaRothCount,1,0.5179039239883423
48,set_17,WeightedEnsemble_L2,mordred,2,0.5362639427185059
49,set_17,WeightedEnsemble_L2,padel,3,0.7372702360153198
50,set_17,WeightedEnsemble_L2,padel,4,0.8236894011497498
51,set_18,WeightedEnsemble_L2,mordred,0,0.5251961350440979
52,set_18,WeightedEnsemble_L2,AtomPairs2D,1,0.5655843615531921
53,set_18,WeightedEnsemble_L2,PubChem,2,0.46381470561027527
54,set_18,WeightedEnsemble_L2,CDKgraphonly,3,0.461431622505188
55,set_18,WeightedEnsemble_L2,CDKgraphonly,4,0.4672359824180603
56,set_19,WeightedEnsemble_L2,mordred,0,0.5778542160987854
57,set_19,WeightedEnsemble_L2,padel,1,0.4668673574924469
58,set_19,WeightedEnsemble_L2,mordred,2,0.533684492111206
59,set_19,WeightedEnsemble_L2,mordred,3,0.6349390149116516
60,set_19,WeightedEnsemble_L2,padel,4,0.6002219915390015
